PairID,Algorithm,PlanningTime_ms,ExecutionTime_ms,Smoothness,PathLength
1,RRT,138,20146,0.00383379,7.38892
1,RRT*,5048,20563,0.00575081,4.32732
2,RRT,110,15781,0.00373162,5.25137
2,RRT*,5062,18710,0.0039863,5.96668
3,RRT,85,21535,0.00309768,5.31915
3,RRT*,5053,25265,0.00259924,4.46223
4,RRT,104,20260,0.00294007,7.40005
4,RRT*,5046,21064,0.00650341,3.3921
5,RRT,85,20972,0.00436227,5.43152
5,RRT*,5070,21900,0.00493843,4.51966
6,RRT,66,6428,0.00537812,3.77063
6,RRT*,5046,15906,0.00539926,3.52888
7,RRT,65,14647,0.0087085,4.08681
7,RRT*,5039,23170,0.00575838,3.57969
8,RRT,102,16051,0.0025513,4.84191
8,RRT*,5075,24356,0.00560296,3.88355
9,RRT,99,34245,0.0032105,9.17644
9,RRT*,5064,23116,0.0067554,4.1428
10,RRT,154,28312,0.00275037,6.9793
10,RRT*,5039,12751,0.0154388,1.67403
11,RRT,87,29298,0.00399128,5.81754
11,RRT*,5044,21011,0.00943579,3.27066
12,RRT,70,28380,0.00332012,4.39039
12,RRT*,5042,17297,0.00477858,5.15314
13,RRT,104,31335,0.00210321,6.52632
13,RRT*,5062,5057,0.00505758,5.05102
14,RRT,73,81,0.00497662,6.97639
14,RRT*,5042,5055,0.00685245,3.68994
15,RRT,77,81,0.00331638,4.74418
15,RRT*,5057,5059,0.00330736,4.77784
16,RRT,80,71,0.00310707,5.43597
16,RRT*,5063,5022,0.00262277,5.09652
17,RRT,79,69,0.00433124,6.56611
17,RRT*,5067,5039,0.0096722,4.53318
18,RRT,72,93,0.00493997,5.0934
18,RRT*,5035,5058,0.0109855,4.28613
19,RRT,76,62,0.00801083,5.24406
19,RRT*,5064,5041,0.00440494,5.54314
20,RRT,143,76,0.00305841,7.70208
20,RRT*,5054,5049,0.00547894,5.26532
21,RRT,71,56,0.00321788,4.56452
21,RRT*,5026,5039,0.00897616,1.91578
22,RRT,102,100,0.00356393,4.82036
22,RRT*,5060,5053,0.00623135,4.64139
23,RRT,82,100,0.00199494,5.80264
23,RRT*,5074,5051,0.00163491,5.00202
24,RRT,108,132,0.00294124,7.41548
24,RRT*,5052,5059,0.00998812,4.98206
25,RRT,81,65,0.00611174,5.75026
25,RRT*,5050,5058,0.00881626,4.19063
26,RRT,109,91,0.00269304,7.56095
26,RRT*,5071,5057,0.00323667,5.07485
27,RRT,48,105,0.00562742,2.52422
27,RRT*,5027,5036,0.0114212,1.42656
28,RRT,74,58,0.00265366,7.21878
28,RRT*,5057,5065,0.0018871,5.01159
29,RRT,491,446,0.00264182,5.16577
29,RRT*,5087,5068,0.00264748,6.52064
30,RRT,91,84,0.00268112,6.49268
30,RRT*,5037,5046,0.00941765,4.27849
31,RRT,67,146,0.00651849,5.13154
31,RRT*,5037,5050,0.0167315,1.06228
32,RRT,89,65,0.00588032,5.71252
32,RRT*,5075,5037,0.00489726,4.57539
33,RRT,76,88,0.00284795,5.07492
33,RRT*,5060,5069,0.00502738,3.56997
34,RRT,64,67,0.00188548,5.43853
34,RRT*,5065,5066,0.00485419,4.32378
35,RRT,93,91,0.00202114,6.4085
35,RRT*,5054,5037,0.00579866,3.69049
36,RRT,84,71,0.00210464,4.76718
36,RRT*,5048,5073,0.00544082,4.05961
37,RRT,104,74,0.00297006,6.49183
37,RRT*,5052,5045,0.00800566,3.88085
38,RRT,80,62,0.00266419,6.1752
38,RRT*,5026,5062,0.0129413,1.25214
39,RRT,121,109,0.00286188,8.8985
39,RRT*,5030,5065,0.0188612,0.98471
40,RRT,81,113,0.00665645,6.04823
40,RRT*,5057,5042,0.00232259,4.69726
41,RRT,112,23865,0.00509937,4.83519
41,RRT*,5057,23260,0.00649723,4.3133
42,RRT,90,29014,0.0033962,7.04987
42,RRT*,5035,9333,0.00464989,3.7302
43,RRT,108,16969,0.00375843,4.46702
43,RRT*,5055,22005,0.00797818,4.09723
44,RRT,80,21789,0.00347423,5.14438
44,RRT*,5041,22703,0.00671265,3.41687
45,RRT,104,17072,0.00451091,7.10551
45,RRT*,5050,26773,0.0034657,4.25538
46,RRT,91,25088,0.00437235,5.97148
46,RRT*,5063,10085,0.00318509,5.57131
47,RRT,82,14880,0.00623439,5.73416
47,RRT*,5041,19896,0.00584547,3.51227
48,RRT,104,19146,0.00243453,5.20086
48,RRT*,5063,25791,0.002077,4.93622
49,RRT,90,20289,0.003711,5.5459
49,RRT*,5037,25110,0.0110666,3.61356
50,RRT,92,22809,0.0073615,6.06842
50,RRT*,5042,18547,0.00494792,4.84969
51,RRT,108,24848,0.00221495,5.01547
51,RRT*,5051,25208,0.00650422,3.18912
52,RRT,42,78024,0.00777162,2.30404
52,RRT*,5045,28912,0.00773856,2.26248
53,RRT,125,63376,0.00284374,8.45153
53,RRT*,5045,5025,0.0453876,1.33157
54,RRT,93,135,0.0220805,4.99897
54,RRT*,5083,5087,0.00341785,4.69192
55,RRT,92,72,0.00397287,5.80864
55,RRT*,5056,29730,0.00292209,4.32568
56,RRT,78,21196,0.00249648,4.73982
56,RRT*,5039,22565,0.00769301,3.91944
57,RRT,77,16788,0.00343685,3.98844
57,RRT*,5041,19115,0.016199,1.86125
58,RRT,61,24910,0.0139456,1.74774
58,RRT*,5025,15250,0.0106953,1.36039
59,RRT,90,13565,0.0022613,5.81769
59,RRT*,5025,13745,0.0878486,0.374164
60,RRT,48,26056,0.00785983,2.30311
60,RRT*,5051,17289,0.00391633,5.17194
61,RRT,96,13835,0.00532277,6.38316
61,RRT*,5061,19053,0.00379475,5.2202
62,RRT,75,23059,0.00219857,4.25433
62,RRT*,5053,26216,0.00242577,4.28653
63,RRT,136,19587,0.00325937,8.50026
63,RRT*,5077,38206,0.00428221,6.25832
64,RRT,73,14877,0.00323158,5.49732
64,RRT*,5055,23609,0.00590757,3.92392
65,RRT,60,20588,0.00700705,5.85916
65,RRT*,5059,23906,0.00296371,4.59867
66,RRT,74,18732,0.00699885,4.1714
66,RRT*,5047,24964,0.00651478,4.09347
67,RRT,96,25953,0.00305614,7.53756
67,RRT*,5033,15795,0.00661524,1.80098
68,RRT,68,24944,0.00263162,6.16863
68,RRT*,5039,19757,0.00787778,4.12001
69,RRT,538,23065,0.00457106,7.00497
69,RRT*,5067,12499,0.0161019,2.10927
70,RRT,78,19680,0.00316316,5.39193
70,RRT*,5020,8840,0.024081,1.1116
71,RRT,81,15914,0.00303404,6.31865
71,RRT*,5040,20856,0.00840043,4.13228
72,RRT,100,24690,0.00255213,5.96653
72,RRT*,5051,7591,0.00791756,4.1776
73,RRT,74,18040,0.00205102,4.266
73,RRT*,5045,26913,0.0044638,4.20899
74,RRT,76,23238,0.0110621,5.53846
74,RRT*,5028,12190,0.0153808,2.14166
75,RRT,137,27071,0.00282544,7.2957
75,RRT*,5024,5086,0.0338029,0.794632
76,RRT,107,138,0.00254859,6.20253
76,RRT*,5075,5057,0.00214397,5.37908
77,RRT,144,60,0.00334951,8.57754
77,RRT*,5049,5050,0.0129187,4.39186
78,RRT,57,98,0.00562832,3.70493
78,RRT*,5056,5051,0.00529956,4.25197
79,RRT,70,77,0.00366911,6.47043
79,RRT*,5051,5057,0.00545179,3.92408
80,RRT,97,134,0.00489769,8.12859
80,RRT*,5078,5083,0.00213033,5.63146
81,RRT,82,83,0.00514845,5.29792
81,RRT*,5045,5046,0.010331,4.3645
82,RRT,67,95,0.00746592,4.44452
82,RRT*,5050,5056,0.00735383,4.43103
83,RRT,107,109,0.00594224,5.23277
83,RRT*,5055,5041,0.00495704,4.36652
84,RRT,101,85,0.00215575,7.91081
84,RRT*,5054,5051,0.0048775,4.34456
85,RRT,89,22834,0.0052694,7.07767
85,RRT*,5042,17550,0.00442468,3.10668
86,RRT,89,15561,0.00394564,4.5836
86,RRT*,5062,20594,0.00314038,5.07986
87,RRT,127,24279,0.00291397,7.63058
87,RRT*,5048,20998,0.00489324,4.20847
88,RRT,100,18575,0.00342359,4.25757
88,RRT*,5031,10392,0.0074339,2.58166
89,RRT,81,17928,0.00745943,5.5057
89,RRT*,5043,15948,0.0057382,3.53069
90,RRT,138,22030,0.00285169,6.86698
90,RRT*,5040,20260,0.00412009,3.54503
91,RRT,37,14320,0.01027,2.06872
91,RRT*,5047,15395,0.00600394,2.26794
92,RRT,77,15722,0.00449705,5.83318
92,RRT*,5042,28763,0.010539,4.11476
93,RRT,97,19830,0.00420162,6.05543
93,RRT*,5053,18431,0.00903915,4.17648
94,RRT,112,21271,0.00355903,7.27372
94,RRT*,5073,22369,0.00284698,5.02206
95,RRT,93,15035,0.00219252,6.94726
95,RRT*,5037,20122,0.00738833,3.9236
96,RRT,66,12317,0.00915803,3.24032
96,RRT*,5031,20564,0.0176051,1.80618
97,RRT,84,20610,0.00647465,8.09452
97,RRT*,5054,27674,0.0038683,4.12351
98,RRT,92,14882,0.00491925,4.33361
98,RRT*,5034,19805,0.00577296,4.23133
99,RRT,82,22683,0.00547521,6.17792
99,RRT*,5053,27528,0.00549304,4.15706
100,RRT,63,24276,0.00499638,3.92235
100,RRT*,5045,25567,0.00332862,5.07755
101,RRT,118,24661,0.00308591,7.10539
101,RRT*,5050,21802,0.00496632,3.82443
102,RRT,73,22134,0.00525393,6.04568
102,RRT*,5061,22799,0.0054453,4.85746
103,RRT,108,22653,0.00405816,8.27994
103,RRT*,5039,25416,0.00553596,3.67792
104,RRT,93,15784,0.00215618,6.18332
104,RRT*,5036,9294,0.0293086,1.04915
105,RRT,97,21099,0.00243698,6.27193
105,RRT*,5043,25468,0.00643857,3.11225
106,RRT,110,31856,0.00299771,6.40159
106,RRT*,5052,7081,0.00749675,2.43999
107,RRT,106,17128,0.00334824,6.30882
107,RRT*,5078,22007,0.00322924,4.96657
108,RRT,89,20908,0.00285417,5.19404
108,RRT*,5057,19807,0.00533179,3.67188
109,RRT,103,19233,0.00304736,7.99164
109,RRT*,5028,21849,0.0165983,1.5366
110,RRT,70,22828,0.00382343,6.84649
110,RRT*,5040,21257,0.00810042,3.62831
111,RRT,53,21633,0.00357874,5.23023
111,RRT*,5049,19714,0.00253235,4.76668
112,RRT,89,17859,0.00230408,5.39202
112,RRT*,5023,22663,0.020034,0.984953
113,RRT,85,16784,0.00474315,7.15466
113,RRT*,5041,30513,0.00864913,5.02422
114,RRT,98,22697,0.00557755,5.07226
114,RRT*,5050,25283,0.00517871,4.23577
115,RRT,69,22926,0.00447099,7.1215
115,RRT*,5026,17215,0.00999193,1.07962
116,RRT,83,19557,0.00261364,5.91672
116,RRT*,5036,14452,0.0121251,1.62212
117,RRT,63,24137,0.0076064,5.40508
117,RRT*,5043,18407,0.00483999,4.10731
118,RRT,59,18174,0.00266643,5.07768
118,RRT*,5025,12534,0.0112909,1.44043
119,RRT,106,35033,0.00375205,8.708
119,RRT*,5020,41572,0.0177787,1.58304
120,RRT,70,24318,0.00284951,5.18012
120,RRT*,5046,25675,0.00499347,4.00333
121,RRT,62,35399,0.00354676,5.30085
121,RRT*,5050,27281,0.00325263,3.79611
122,RRT,65,19910,0.0108377,4.81948
122,RRT*,5052,21707,0.00518822,5.09448
123,RRT,81,24165,0.00494645,6.77288
123,RRT*,5051,15641,0.00448645,4.71045
124,RRT,122,35983,0.00282666,7.7428
124,RRT*,5045,22568,0.00862899,4.32098
125,RRT,95,24678,0.00339187,5.22345
125,RRT*,5051,22906,0.00612899,5.03567
126,RRT,94,21829,0.00277225,6.77684
126,RRT*,5071,31770,0.00307594,5.08221
127,RRT,99,12177,0.00274413,5.54229
127,RRT*,5024,9287,0.0187954,1.50622
128,RRT,101,23334,0.00421344,6.08957
128,RRT*,5057,9290,0.00791684,2.89427
129,RRT,70,16766,0.00260383,5.26401
129,RRT*,5062,23360,0.00248704,4.68889
130,RRT,88,21292,0.00258309,5.10505
130,RRT*,5070,29538,0.00415112,6.47497
131,RRT,90,11612,0.0106363,5.08576
131,RRT*,5043,16553,0.0069943,3.75123
132,RRT,92,20322,0.0039184,6.95614
132,RRT*,5045,19451,0.0113056,3.38605
133,RRT,56,13985,0.00573017,4.55181
133,RRT*,5039,14156,0.0137044,2.1684
134,RRT,87,17978,0.00253943,6.91635
134,RRT*,5071,29273,0.0042055,4.7928
135,RRT,92,36571,0.00299499,9.02716
135,RRT*,5045,22872,0.0122118,1.44761
136,RRT,83,24794,0.00263379,5.37266
136,RRT*,5052,24350,0.005724,4.90107
137,RRT,52,25609,0.005981,2.47308
137,RRT*,5056,5042,0.00330204,4.44223
138,RRT,91,37,0.00401726,8.013
138,RRT*,5035,5041,0.00722766,1.99347
139,RRT,87,26605,0.00443894,6.54755
139,RRT*,5040,24309,0.00563219,3.82811
140,RRT,107,17267,0.00281206,7.26016
140,RRT*,5041,24717,0.00505865,3.92841
141,RRT,80,36465,0.00224317,4.91812
141,RRT*,5067,21396,0.0076752,4.37453
142,RRT,84,35461,0.00645309,5.53058
142,RRT*,5051,27359,0.00867723,4.12612
143,RRT,82,21444,0.00415003,4.55048
143,RRT*,5054,21456,0.00452179,4.42515
144,RRT,83,23665,0.00417436,5.3006
144,RRT*,5023,17905,0.0162507,1.4601
145,RRT,82,24884,0.00436414,6.46315
145,RRT*,5047,23056,0.00833022,4.60094
146,RRT,113,21697,0.00306206,7.11157
146,RRT*,5037,21407,0.00834608,2.50872
147,RRT,113,24509,0.00367937,7.65242
147,RRT*,5052,10093,0.00682984,5.04617
148,RRT,68,23521,0.0040746,4.96009
148,RRT*,5048,23865,0.00616488,4.33609
149,RRT,121,24708,0.00313473,5.4673
149,RRT*,5039,23211,0.00573057,3.95843
150,RRT,54,20144,0.00837796,3.93625
150,RRT*,5054,23254,0.00407468,4.94796
151,RRT,107,22700,0.00712645,7.89155
151,RRT*,5063,5023,0.00374061,4.04179
152,RRT,114,28503,0.00265128,7.23672
152,RRT*,5056,5058,0.00709851,3.90267
153,RRT,73,118,0.0135189,1.23483
153,RRT*,5058,5041,0.00369546,3.57975
154,RRT,91,75,0.00266126,5.77995
154,RRT*,5045,5042,0.00654523,3.77905
155,RRT,95,21950,0.00237931,7.22469
155,RRT*,5040,15135,0.00814795,1.60663
156,RRT,47,23494,0.00991671,3.29117
156,RRT*,5064,19599,0.00463749,5.17025
157,RRT,42,18435,0.00326204,3.87368
157,RRT*,5085,29482,0.00520526,7.11311
158,RRT,79,23375,0.00504681,6.22513
158,RRT*,5022,11638,0.016809,1.68921
159,RRT,67,27073,0.00285413,5.6874
159,RRT*,5050,21553,0.0123982,4.13872
160,RRT,65,28025,0.00770634,4.16223
160,RRT*,5070,27129,0.00273803,6.20532
161,RRT,92,35859,0.00434961,6.64167
161,RRT*,5042,23513,0.00559633,4.81072
162,RRT,71,28807,0.00451254,7.44668
162,RRT*,5042,44482,0.00379945,4.37892
163,RRT,108,24023,0.0026104,7.3163
163,RRT*,5077,26366,0.00273685,4.59598
164,RRT,92,21794,0.00254196,5.60364
164,RRT*,5045,24212,0.00275822,4.0655
165,RRT,76,16124,0.00706795,5.82301
165,RRT*,5024,13848,0.0111846,2.06128
166,RRT,96,21250,0.00303291,5.1093
166,RRT*,5051,24722,0.00572227,4.10629
167,RRT,65,12612,0.00654502,5.74106
167,RRT*,5057,20544,0.00466784,4.08562
168,RRT,77,20725,0.00458469,6.12816
168,RRT*,5034,25714,0.00784818,3.75517
169,RRT,65,24293,0.00537541,5.11573
169,RRT*,5041,25463,0.00728885,4.57239
170,RRT,69,24253,0.00469159,4.87425
170,RRT*,5053,29489,0.00196618,4.55917
171,RRT,95,23216,0.00627794,7.33853
171,RRT*,5033,19502,0.00713242,2.8976
172,RRT,106,37165,0.00268774,7.0576
172,RRT*,5023,12891,0.0145401,1.58568
173,RRT,99,23578,0.00405201,7.34655
173,RRT*,5036,26124,0.0124564,3.50131
174,RRT,91,31368,0.00213213,4.47394
174,RRT*,5038,8884,0.0338801,0.862427
175,RRT,63,72,0.00718995,4.73581
175,RRT*,5035,29364,0.0067858,3.85701
176,RRT,90,23051,0.00563071,5.01583
176,RRT*,5022,18054,0.0267804,0.790477
177,RRT,88,21032,0.00364263,4.70024
177,RRT*,5051,34939,0.00186197,5.37918
178,RRT,113,27477,0.00316708,9.32911
178,RRT*,5052,37422,0.00216703,5.21231
179,RRT,91,24933,0.00273583,8.00868
179,RRT*,5035,22258,0.00586281,3.47378
180,RRT,59,15121,0.00553045,4.75977
180,RRT*,5049,26521,0.00645588,4.1555
181,RRT,92,23999,0.00235293,4.8824
181,RRT*,5033,5036,0.0313999,0.789691
182,RRT,64,55,0.00225656,5.4063
182,RRT*,5023,5030,0.0151955,1.75223
183,RRT,119,27875,0.00429844,7.69345
183,RRT*,5082,12786,0.00235831,5.25526
184,RRT,66,23895,0.00527515,4.75941
184,RRT*,5033,24803,0.00474127,3.54733
185,RRT,94,25975,0.00206007,5.14837
185,RRT*,5030,5030,0.0801907,0.212166
186,RRT,69,17777,0.00232764,6.14901
186,RRT*,5061,19999,0.00575199,4.57278
187,RRT,54,17280,0.00573034,4.17004
187,RRT*,5057,21997,0.00324164,3.98514
188,RRT,61,36878,0.00410869,4.68403
188,RRT*,5048,25635,0.00369587,3.70407
189,RRT,73,28645,0.00549314,5.77664
189,RRT*,5062,27664,0.00841675,5.16138
190,RRT,74,32291,0.00618017,4.43434
190,RRT*,5033,29,0.00966739,1.49734
191,RRT,133,85,0.00274251,7.84851
191,RRT*,5041,5039,0.00793691,3.87131
192,RRT,92,68,0.00204219,5.6927
192,RRT*,5050,5049,0.00721652,3.80731
193,RRT,112,24,0.00229867,6.72891
193,RRT*,5049,5054,0.00311218,3.75995
194,RRT,90,122,0.00326499,6.15502
194,RRT*,5047,27,0.00259543,4.40398
195,RRT,58,56,0.00623225,3.82081
195,RRT*,5054,5058,0.00465969,3.62674
196,RRT,86,101,0.00611843,6.01164
196,RRT*,5042,5036,0.00873956,3.97156
197,RRT,63,80,0.00619212,5.37762
197,RRT*,5051,42,0.00781632,3.72349
198,RRT,99,64,0.00678921,6.12496
198,RRT*,5077,33,0.0044269,4.60721
199,RRT,80,66,0.0139318,5.98918
199,RRT*,5082,5043,0.00296132,5.2115
200,RRT,70,148,0.0059267,5.76948
200,RRT*,5043,5074,0.00743744,3.41213
201,RRT,68,88,0.00382973,4.51739
201,RRT*,5058,5029,0.00182038,5.13749
202,RRT,80,88,0.00268705,5.33534
202,RRT*,5037,5076,0.00483967,3.95544
203,RRT,58,153,0.00921336,4.37893
203,RRT*,5066,5043,0.00492746,4.96488
204,RRT,76,148,0.00343123,4.83723
204,RRT*,5073,43,0.00147738,4.58649
205,RRT,137,94,0.00207905,6.37992
205,RRT*,5028,5027,0.0423713,1.9213
206,RRT,91,78,0.00283934,6.2766
206,RRT*,5051,5041,0.0048737,4.50142
207,RRT,91,48,0.00321701,6.22648
207,RRT*,5061,5033,0.00413089,5.0188
208,RRT,106,97,0.00752871,5.16107
208,RRT*,5062,5054,0.00253986,4.53179
209,RRT,97,78,0.0055106,4.95867
209,RRT*,5052,5070,0.0031308,4.80842
210,RRT,100,99,0.00414406,7.09764
210,RRT*,5028,5064,0.0155378,1.84881
211,RRT,82,34,0.00307637,5.85147
211,RRT*,5061,5045,0.0105482,5.17688
212,RRT,101,73,0.00256559,6.99014
212,RRT*,5047,5034,0.00223554,3.71854
213,RRT,75,71,0.0132324,3.7421
213,RRT*,5022,5090,0.025146,1.03645
214,RRT,115,97,0.00295806,6.22788
214,RRT*,5062,5099,0.0036322,5.11263
215,RRT,115,74,0.010258,6.35417
215,RRT*,5046,5036,0.0051768,3.89672
216,RRT,124,93,0.00592055,6.9415
216,RRT*,5042,5055,0.0042731,4.45809
217,RRT,90,122,0.00767585,5.68426
217,RRT*,5038,5085,0.00960234,4.04009
218,RRT,77,86,0.00192214,5.76812
218,RRT*,5055,5055,0.00271027,4.68175
219,RRT,94,37995,0.00710835,4.7142
219,RRT*,5038,21004,0.00673764,4.06859
220,RRT,72,21315,0.00399259,4.92192
220,RRT*,5032,16961,0.00754135,2.10099
221,RRT,72,16044,0.0033809,4.5519
221,RRT*,5061,21806,0.00261244,5.11299
222,RRT,55,17073,0.00648736,3.42341
222,RRT*,5062,22707,0.00645084,3.40017
223,RRT,86,23356,0.00441567,5.55087
223,RRT*,5045,24681,0.00334968,4.24648
224,RRT,76,5508,0.00358539,4.88878
224,RRT*,5032,10142,0.0166649,0.812806
225,RRT,95,21499,0.00275269,5.14135
225,RRT*,5039,18260,0.00988924,3.81912
226,RRT,78,17594,0.00224374,4.95992
226,RRT*,5062,25467,0.00316622,4.88314
227,RRT,65,26424,0.00313627,6.68496
227,RRT*,5047,17598,0.0104516,3.65146
228,RRT,135,20544,0.00249944,7.01996
228,RRT*,5040,30806,0.0138696,1.85465
229,RRT,109,18643,0.00479775,5.5797
229,RRT*,5049,16400,0.00648207,4.2637
230,RRT,99,21812,0.00322403,6.23969
230,RRT*,5053,19909,0.00445306,5.26217
231,RRT,62,19038,0.00773791,4.18764
231,RRT*,5034,22563,0.00706508,4.68984
232,RRT,85,22542,0.00381281,5.03601
232,RRT*,5055,11497,0.00637466,2.61826
