PairID,Algorithm,Joint1_X,Joint1_Y,Joint1_Z,Joint2_X,Joint2_Y,Joint2_Z,Joint3_X,Joint3_Y,Joint3_Z,Joint4_X,Joint4_Y,Joint4_Z,Joint5_X,Joint5_Y,Joint5_Z,Joint6_X,Joint6_Y,Joint6_Z,Joint7_X,Joint7_Y,Joint7_Z
0,RRT,1,0,0,0.999564,9.17602e-12,0.36,0.999564,9.17602e-12,0.36,0.702887,6.25815e-09,0.657293,0.702887,6.25815e-09,0.657293,0.375212,5.40586e-09,0.427882,0.375212,5.40586e-09,0.427882
0,RRT,1,0,0,0.999564,4.61368e-07,0.36,0.999564,4.61368e-07,0.36,0.703166,0.000314017,0.657571,0.703166,0.000314017,0.657571,0.375273,0.00058422,0.428472,0.375273,0.00058422,0.428472
0,RRT,1,0,0,0.999564,1.84544e-06,0.36,0.999564,1.84544e-06,0.36,0.704006,0.0012525,0.658403,0.704006,0.0012525,0.658403,0.375465,0.00233607,0.430239,0.375465,0.00233607,0.430239
0,RRT,1,0,0,0.999564,4.15218e-06,0.36,0.999564,4.15218e-06,0.36,0.705419,0.00280474,0.659785,0.705419,0.00280474,0.659785,0.375805,0.00525303,0.433183,0.375805,0.00525303,0.433183
0,RRT,1,0,0,0.999564,7.3814e-06,0.36,0.999564,7.3814e-06,0.36,0.707421,0.00495264,0.661709,0.707421,0.00495264,0.661709,0.376328,0.00933046,0.437303,0.376328,0.00933046,0.437303
0,RRT,1,0,0,0.999564,1.15326e-05,0.36,0.999564,1.15326e-05,0.36,0.710037,0.0076704,0.664164,0.710037,0.0076704,0.664164,0.37708,0.0145609,0.442596,0.37708,0.0145609,0.442596
0,RRT,1,0,0,0.999564,1.66049e-05,0.36,0.999564,1.66049e-05,0.36,0.713296,0.010924,0.667134,0.713296,0.010924,0.667134,0.378119,0.020933,0.449059,0.378119,0.020933,0.449059
0,RRT,1,0,0,0.999564,2.25965e-05,0.36,0.999564,2.25965e-05,0.36,0.717232,0.0146707,0.670603,0.717232,0.0146707,0.670603,0.379518,0.0284308,0.456687,0.379518,0.0284308,0.456687
0,RRT,1,0,0,0.999565,2.90566e-05,0.36,0.999565,2.90566e-05,0.36,0.721581,0.0185913,0.674294,0.721581,0.0185913,0.674294,0.381233,0.0364753,0.464905,0.381233,0.0364753,0.464905
0,RRT,1,0,0,0.999565,3.55104e-05,0.36,0.999565,3.55104e-05,0.36,0.726031,0.0223822,0.67793,0.726031,0.0223822,0.67793,0.383161,0.0444666,0.473107,0.383161,0.0444666,0.473107
0,RRT,1,0,0,0.999566,4.19564e-05,0.36,0.999566,4.19564e-05,0.36,0.730578,0.0260407,0.681512,0.730578,0.0260407,0.681512,0.3853,0.0523985,0.481291,0.3853,0.0523985,0.481291
0,RRT,1,0,0,0.999566,4.83932e-05,0.36,0.999566,4.83932e-05,0.36,0.735219,0.0295642,0.685038,0.735219,0.0295642,0.685038,0.387648,0.0602648,0.489458,0.387648,0.0602648,0.489458
0,RRT,1,0,0,0.999567,5.48193e-05,0.36,0.999567,5.48193e-05,0.36,0.73995,0.03295,0.688507,0.73995,0.03295,0.688507,0.390203,0.0680595,0.497604,0.390203,0.0680595,0.497604
0,RRT,1,0,0,0.999568,6.12333e-05,0.36,0.999568,6.12333e-05,0.36,0.744767,0.0361957,0.69192,0.744767,0.0361957,0.69192,0.392964,0.0757766,0.505728,0.392964,0.0757766,0.505728
0,RRT,1,0,0,0.999569,6.76339e-05,0.36,0.999569,6.76339e-05,0.36,0.749667,0.0392989,0.695276,0.749667,0.0392989,0.695276,0.395927,0.0834101,0.513829,0.395927,0.0834101,0.513829
0,RRT,1,0,0,0.99957,7.40196e-05,0.36,0.99957,7.40196e-05,0.36,0.754644,0.0422575,0.698573,0.754644,0.0422575,0.698573,0.399092,0.0909542,0.521906,0.399092,0.0909542,0.521906
0,RRT,1,0,0,0.999571,8.0389e-05,0.36,0.999571,8.0389e-05,0.36,0.759695,0.0450694,0.701812,0.759695,0.0450694,0.701812,0.402454,0.0984031,0.529956,0.402454,0.0984031,0.529956
0,RRT,1,0,0,0.999572,8.67407e-05,0.36,0.999572,8.67407e-05,0.36,0.764816,0.0477324,0.704992,0.764816,0.0477324,0.704992,0.406012,0.105751,0.537979,0.406012,0.105751,0.537979
0,RRT,1,0,0,0.999574,9.30733e-05,0.36,0.999574,9.30733e-05,0.36,0.770003,0.0502448,0.708112,0.770003,0.0502448,0.708112,0.409762,0.112992,0.545972,0.409762,0.112992,0.545972
0,RRT,1,0,0,0.999575,9.93855e-05,0.36,0.999575,9.93855e-05,0.36,0.775251,0.0526048,0.711172,0.775251,0.0526048,0.711172,0.413702,0.120121,0.553935,0.413702,0.120121,0.553935
0,RRT,1,0,0,0.999577,0.000105676,0.36,0.999577,0.000105676,0.36,0.780556,0.0548107,0.714171,0.780556,0.0548107,0.714171,0.417827,0.127133,0.561865,0.417827,0.127133,0.561865
0,RRT,1,0,0,0.999578,0.000111943,0.36,0.999578,0.000111943,0.36,0.785914,0.056861,0.717109,0.785914,0.056861,0.717109,0.422135,0.134021,0.569762,0.422135,0.134021,0.569762
0,RRT,1,0,0,0.99958,0.000118185,0.36,0.99958,0.000118185,0.36,0.79132,0.0587544,0.719986,0.79132,0.0587544,0.719986,0.426622,0.140781,0.577623,0.426622,0.140781,0.577623
0,RRT,1,0,0,0.999582,0.000124401,0.36,0.999582,0.000124401,0.36,0.79677,0.0604894,0.7228,0.79677,0.0604894,0.7228,0.431285,0.147408,0.585448,0.431285,0.147408,0.585448
0,RRT,1,0,0,0.999584,0.00013059,0.36,0.999584,0.00013059,0.36,0.80226,0.0620651,0.725551,0.80226,0.0620651,0.725551,0.436118,0.153896,0.593234,0.436118,0.153896,0.593234
0,RRT,1,0,0,0.999586,0.000136751,0.36,0.999586,0.000136751,0.36,0.807784,0.0634802,0.728239,0.807784,0.0634802,0.728239,0.44112,0.160241,0.600981,0.44112,0.160241,0.600981
0,RRT,1,0,0,0.999588,0.000142881,0.36,0.999588,0.000142881,0.36,0.813339,0.0647341,0.730863,0.813339,0.0647341,0.730863,0.446284,0.166437,0.608686,0.446284,0.166437,0.608686
0,RRT,1,0,0,0.99959,0.00014898,0.36,0.99959,0.00014898,0.36,0.81892,0.0658257,0.733424,0.81892,0.0658257,0.733424,0.451607,0.17248,0.616349,0.451607,0.17248,0.616349
0,RRT,1,0,0,0.999592,0.000155046,0.36,0.999592,0.000155046,0.36,0.824522,0.0667547,0.735919,0.824522,0.0667547,0.735919,0.457085,0.178365,0.623968,0.457085,0.178365,0.623968
0,RRT,1,0,0,0.999595,0.000161077,0.36,0.999595,0.000161077,0.36,0.830141,0.0675203,0.73835,0.830141,0.0675203,0.73835,0.462713,0.184088,0.631542,0.462713,0.184088,0.631542
0,RRT,1,0,0,0.999597,0.000167074,0.36,0.999597,0.000167074,0.36,0.835773,0.0681222,0.740715,0.835773,0.0681222,0.740715,0.468485,0.189645,0.639068,0.468485,0.189645,0.639068
0,RRT,1,0,0,0.9996,0.000173033,0.36,0.9996,0.000173033,0.36,0.841412,0.0685601,0.743014,0.841412,0.0685601,0.743014,0.474398,0.195031,0.646546,0.474398,0.195031,0.646546
0,RRT,1,0,0,0.999602,0.000178955,0.36,0.999602,0.000178955,0.36,0.847054,0.068834,0.745247,0.847054,0.068834,0.745247,0.480446,0.200243,0.653974,0.480446,0.200243,0.653974
0,RRT,1,0,0,0.999605,0.000184837,0.36,0.999605,0.000184837,0.36,0.852694,0.0689438,0.747414,0.852694,0.0689438,0.747414,0.486625,0.205275,0.661351,0.486625,0.205275,0.661351
0,RRT,1,0,0,0.999608,0.000190678,0.36,0.999608,0.000190678,0.36,0.858328,0.0688895,0.749513,0.858328,0.0688895,0.749513,0.492928,0.210126,0.668675,0.492928,0.210126,0.668675
0,RRT,1,0,0,0.999611,0.000196478,0.36,0.999611,0.000196478,0.36,0.863951,0.0686716,0.751546,0.863951,0.0686716,0.751546,0.499351,0.21479,0.675945,0.499351,0.21479,0.675945
0,RRT,1,0,0,0.999613,0.000202234,0.36,0.999613,0.000202234,0.36,0.869559,0.0682903,0.75351,0.869559,0.0682903,0.75351,0.505888,0.219265,0.683159,0.505888,0.219265,0.683159
0,RRT,1,0,0,0.999617,0.000207946,0.36,0.999617,0.000207946,0.36,0.875147,0.0677461,0.755406,0.875147,0.0677461,0.755406,0.512533,0.223548,0.690317,0.512533,0.223548,0.690317
0,RRT,1,0,0,0.99962,0.000213612,0.36,0.99962,0.000213612,0.36,0.880711,0.0670398,0.757234,0.880711,0.0670398,0.757234,0.519282,0.227634,0.697416,0.519282,0.227634,0.697416
0,RRT,1,0,0,0.999623,0.000219231,0.36,0.999623,0.000219231,0.36,0.886246,0.066172,0.758994,0.886246,0.066172,0.758994,0.526127,0.231522,0.704456,0.526127,0.231522,0.704456
0,RRT,1,0,0,0.999626,0.000224801,0.36,0.999626,0.000224801,0.36,0.891746,0.0651436,0.760684,0.891746,0.0651436,0.760684,0.533065,0.235208,0.711434,0.533065,0.235208,0.711434
0,RRT,1,0,0,0.99963,0.000230323,0.36,0.99963,0.000230323,0.36,0.897209,0.0639557,0.762305,0.897209,0.0639557,0.762305,0.540088,0.23869,0.71835,0.540088,0.23869,0.71835
0,RRT,1,0,0,0.999633,0.000235793,0.36,0.999633,0.000235793,0.36,0.90263,0.0626094,0.763857,0.90263,0.0626094,0.763857,0.54719,0.241965,0.725203,0.54719,0.241965,0.725203
0,RRT,1,0,0,0.999637,0.000241212,0.36,0.999637,0.000241212,0.36,0.908003,0.061106,0.765338,0.908003,0.061106,0.765338,0.554366,0.245031,0.731991,0.554366,0.245031,0.731991
0,RRT,1,0,0,0.99964,0.000246577,0.36,0.99964,0.000246577,0.36,0.913325,0.0594468,0.76675,0.913325,0.0594468,0.76675,0.561609,0.247887,0.738712,0.561609,0.247887,0.738712
0,RRT,1,0,0,0.999644,0.000251889,0.36,0.999644,0.000251889,0.36,0.918592,0.0576334,0.768091,0.918592,0.0576334,0.768091,0.568913,0.250529,0.745365,0.568913,0.250529,0.745365
0,RRT,1,0,0,0.999648,0.000257145,0.36,0.999648,0.000257145,0.36,0.923798,0.0556674,0.769361,0.923798,0.0556674,0.769361,0.576273,0.252956,0.75195,0.576273,0.252956,0.75195
0,RRT,1,0,0,0.999651,0.000262344,0.36,0.999651,0.000262344,0.36,0.92894,0.0535505,0.770561,0.92894,0.0535505,0.770561,0.583681,0.255168,0.758464,0.583681,0.255168,0.758464
0,RRT,1,0,0,0.999655,0.000267485,0.36,0.999655,0.000267485,0.36,0.934014,0.0512846,0.77169,0.934014,0.0512846,0.77169,0.591131,0.257161,0.764907,0.591131,0.257161,0.764907
0,RRT,1,0,0,0.999659,0.000272568,0.36,0.999659,0.000272568,0.36,0.939016,0.0488717,0.772748,0.939016,0.0488717,0.772748,0.598618,0.258936,0.771277,0.598618,0.258936,0.771277
0,RRT,1,0,0,0.999663,0.000277591,0.36,0.999663,0.000277591,0.36,0.94394,0.0463139,0.773734,0.94394,0.0463139,0.773734,0.606134,0.260491,0.777574,0.606134,0.260491,0.777574
0,RRT,1,0,0,0.999668,0.000282552,0.36,0.999668,0.000282552,0.36,0.948784,0.0436135,0.774649,0.948784,0.0436135,0.774649,0.613672,0.261826,0.783794,0.613672,0.261826,0.783794
0,RRT,1,0,0,0.999672,0.000287452,0.36,0.999672,0.000287452,0.36,0.953543,0.0407727,0.775492,0.953543,0.0407727,0.775492,0.621228,0.262939,0.789939,0.621228,0.262939,0.789939
0,RRT,1,0,0,0.999676,0.000292288,0.36,0.999676,0.000292288,0.36,0.958214,0.0377939,0.776263,0.958214,0.0377939,0.776263,0.628793,0.26383,0.796006,0.628793,0.26383,0.796006
0,RRT,1,0,0,0.999681,0.00029706,0.36,0.999681,0.00029706,0.36,0.962792,0.0346798,0.776962,0.962792,0.0346798,0.776962,0.636363,0.2645,0.801994,0.636363,0.2645,0.801994
0,RRT,1,0,0,0.999685,0.000301766,0.36,0.999685,0.000301766,0.36,0.967274,0.031433,0.777589,0.967274,0.031433,0.777589,0.643929,0.264948,0.807902,0.643929,0.264948,0.807902
0,RRT,1,0,0,0.999689,0.000306406,0.36,0.999689,0.000306406,0.36,0.971656,0.0280562,0.778144,0.971656,0.0280562,0.778144,0.651486,0.265173,0.813728,0.651486,0.265173,0.813728
0,RRT,1,0,0,0.999694,0.000310979,0.36,0.999694,0.000310979,0.36,0.975935,0.0245523,0.778626,0.975935,0.0245523,0.778626,0.659026,0.265178,0.819473,0.659026,0.265178,0.819473
0,RRT,1,0,0,0.999699,0.000315483,0.36,0.999699,0.000315483,0.36,0.980106,0.0209242,0.779037,0.980106,0.0209242,0.779037,0.666545,0.264961,0.825134,0.666545,0.264961,0.825134
0,RRT,1,0,0,0.999703,0.000319918,0.36,0.999703,0.000319918,0.36,0.984168,0.017175,0.779374,0.984168,0.017175,0.779374,0.674034,0.264524,0.83071,0.674034,0.264524,0.83071
0,RRT,1,0,0,0.999708,0.000324282,0.36,0.999708,0.000324282,0.36,0.988115,0.013308,0.779639,0.988115,0.013308,0.779639,0.681487,0.263868,0.8362,0.681487,0.263868,0.8362
0,RRT,1,0,0,0.999713,0.000328575,0.36,0.999713,0.000328575,0.36,0.991946,0.00932616,0.779832,0.991946,0.00932616,0.779832,0.688899,0.262993,0.841604,0.688899,0.262993,0.841604
0,RRT,1,0,0,0.999718,0.000332796,0.36,0.999718,0.000332796,0.36,0.995656,0.005233,0.779952,0.995656,0.005233,0.779952,0.696263,0.261902,0.84692,0.696263,0.261902,0.84692
0,RRT,1,0,0,0.999723,0.000336943,0.36,0.999723,0.000336943,0.36,0.999243,0.00103189,0.779999,0.999243,0.00103189,0.779999,0.703571,0.260595,0.852147,0.703571,0.260595,0.852147
0,RRT,1,0,0,0.999728,0.000341017,0.36,0.999728,0.000341017,0.36,1.0027,-0.00327365,0.779974,1.0027,-0.00327365,0.779974,0.710819,0.259075,0.857284,0.710819,0.259075,0.857284
0,RRT,1,0,0,0.999733,0.000345015,0.36,0.999733,0.000345015,0.36,1.00603,-0.00768005,0.779876,1.00603,-0.00768005,0.779876,0.717999,0.257342,0.86233,0.717999,0.257342,0.86233
0,RRT,1,0,0,0.999738,0.000348937,0.36,0.999738,0.000348937,0.36,1.00923,-0.0121836,0.779706,1.00923,-0.0121836,0.779706,0.725105,0.2554,0.867285,0.725105,0.2554,0.867285
0,RRT,1,0,0,0.999743,0.000352783,0.36,0.999743,0.000352783,0.36,1.0123,-0.0167807,0.779463,1.0123,-0.0167807,0.779463,0.732132,0.253249,0.872146,0.732132,0.253249,0.872146
0,RRT,1,0,0,0.999749,0.000356551,0.36,0.999749,0.000356551,0.36,1.01523,-0.0214673,0.779147,1.01523,-0.0214673,0.779147,0.739073,0.250894,0.876913,0.739073,0.250894,0.876913
0,RRT,1,0,0,0.999754,0.00036024,0.36,0.999754,0.00036024,0.36,1.01801,-0.0262397,0.778759,1.01801,-0.0262397,0.778759,0.745921,0.248336,0.881585,0.745921,0.248336,0.881585
0,RRT,1,0,0,0.999759,0.00036385,0.36,0.999759,0.00036385,0.36,1.02066,-0.0310939,0.778299,1.02066,-0.0310939,0.778299,0.752672,0.245578,0.886161,0.752672,0.245578,0.886161
0,RRT,1,0,0,0.999765,0.00036738,0.36,0.999765,0.00036738,0.36,1.02316,-0.0360258,0.777766,1.02316,-0.0360258,0.777766,0.759318,0.242623,0.890641,0.759318,0.242623,0.890641
0,RRT,1,0,0,0.99977,0.000370829,0.36,0.99977,0.000370829,0.36,1.02552,-0.0410315,0.777161,1.02552,-0.0410315,0.777161,0.765855,0.239475,0.895023,0.765855,0.239475,0.895023
0,RRT,1,0,0,0.999776,0.000374197,0.36,0.999776,0.000374197,0.36,1.02773,-0.0461067,0.776484,1.02773,-0.0461067,0.776484,0.772277,0.236135,0.899306,0.772277,0.236135,0.899306
0,RRT,1,0,0,0.999781,0.000377482,0.36,0.999781,0.000377482,0.36,1.02978,-0.0512472,0.775734,1.02978,-0.0512472,0.775734,0.778577,0.232609,0.90349,0.778577,0.232609,0.90349
0,RRT,1,0,0,0.999787,0.000380685,0.36,0.999787,0.000380685,0.36,1.03169,-0.0564489,0.774913,1.03169,-0.0564489,0.774913,0.78475,0.228899,0.907574,0.78475,0.228899,0.907574
0,RRT,1,0,0,0.999793,0.000383803,0.36,0.999793,0.000383803,0.36,1.03344,-0.0617073,0.77402,1.03344,-0.0617073,0.77402,0.790792,0.22501,0.911557,0.790792,0.22501,0.911557
0,RRT,1,0,0,0.999798,0.000386837,0.36,0.999798,0.000386837,0.36,1.03503,-0.0670183,0.773056,1.03503,-0.0670183,0.773056,0.796696,0.220945,0.915438,0.796696,0.220945,0.915438
0,RRT,1,0,0,0.999804,0.000389786,0.36,0.999804,0.000389786,0.36,1.03647,-0.0723774,0.77202,1.03647,-0.0723774,0.77202,0.802457,0.216708,0.919216,0.802457,0.216708,0.919216
0,RRT,1,0,0,0.99981,0.000392649,0.36,0.99981,0.000392649,0.36,1.03775,-0.0777801,0.770913,1.03775,-0.0777801,0.770913,0.808071,0.212305,0.92289,0.808071,0.212305,0.92289
0,RRT,1,0,0,0.999816,0.000395425,0.36,0.999816,0.000395425,0.36,1.03888,-0.0832221,0.769735,1.03888,-0.0832221,0.769735,0.813532,0.207738,0.92646,0.813532,0.207738,0.92646
0,RRT,1,0,0,0.999822,0.000398115,0.36,0.999822,0.000398115,0.36,1.03984,-0.0886989,0.768486,1.03984,-0.0886989,0.768486,0.818836,0.203013,0.929926,0.818836,0.203013,0.929926
0,RRT,1,0,0,0.999828,0.000400717,0.36,0.999828,0.000400717,0.36,1.04064,-0.0942059,0.767166,1.04064,-0.0942059,0.767166,0.823977,0.198134,0.933286,0.823977,0.198134,0.933286
0,RRT,1,0,0,0.999834,0.000403231,0.36,0.999834,0.000403231,0.36,1.04128,-0.0997387,0.765776,1.04128,-0.0997387,0.765776,0.828952,0.193107,0.936539,0.828952,0.193107,0.936539
0,RRT,1,0,0,0.99984,0.000405656,0.36,0.99984,0.000405656,0.36,1.04175,-0.105293,0.764316,1.04175,-0.105293,0.764316,0.833755,0.187936,0.939685,0.833755,0.187936,0.939685
0,RRT,1,0,0,0.999846,0.000407991,0.36,0.999846,0.000407991,0.36,1.04207,-0.110863,0.762786,1.04207,-0.110863,0.762786,0.838383,0.182626,0.942724,0.838383,0.182626,0.942724
0,RRT,1,0,0,0.999852,0.000410237,0.36,0.999852,0.000410237,0.36,1.04222,-0.116446,0.761186,1.04222,-0.116446,0.761186,0.842832,0.177183,0.945654,0.842832,0.177183,0.945654
0,RRT,1,0,0,0.999858,0.000412393,0.36,0.999858,0.000412393,0.36,1.0422,-0.122036,0.759517,1.0422,-0.122036,0.759517,0.847096,0.171612,0.948476,0.847096,0.171612,0.948476
0,RRT,1,0,0,0.999864,0.000414458,0.36,0.999864,0.000414458,0.36,1.04202,-0.127628,0.757779,1.04202,-0.127628,0.757779,0.851174,0.165918,0.951188,0.851174,0.165918,0.951188
0,RRT,1,0,0,0.99987,0.000416432,0.36,0.99987,0.000416432,0.36,1.04168,-0.133219,0.755972,1.04168,-0.133219,0.755972,0.85506,0.160108,0.953789,0.85506,0.160108,0.953789
0,RRT,1,0,0,0.999876,0.000418314,0.36,0.999876,0.000418314,0.36,1.04118,-0.138804,0.754096,1.04118,-0.138804,0.754096,0.858752,0.154186,0.956281,0.858752,0.154186,0.956281
0,RRT,1,0,0,0.999882,0.000420104,0.36,0.999882,0.000420104,0.36,1.04051,-0.144378,0.752153,1.04051,-0.144378,0.752153,0.862245,0.148159,0.958661,0.862245,0.148159,0.958661
0,RRT,1,0,0,0.999889,0.000421801,0.36,0.999889,0.000421801,0.36,1.03967,-0.149936,0.750141,1.03967,-0.149936,0.750141,0.865538,0.142033,0.960929,0.865538,0.142033,0.960929
0,RRT,1,0,0,0.999895,0.000423406,0.36,0.999895,0.000423406,0.36,1.03868,-0.155474,0.748062,1.03868,-0.155474,0.748062,0.868627,0.135813,0.963085,0.868627,0.135813,0.963085
0,RRT,1,0,0,0.999901,0.000424918,0.36,0.999901,0.000424918,0.36,1.03752,-0.160987,0.745916,1.03752,-0.160987,0.745916,0.871508,0.129506,0.965129,0.871508,0.129506,0.965129
0,RRT,1,0,0,0.999908,0.000426336,0.36,0.999908,0.000426336,0.36,1.0362,-0.166471,0.743703,1.0362,-0.166471,0.743703,0.874181,0.123118,0.96706,0.874181,0.123118,0.96706
0,RRT,1,0,0,0.999914,0.00042766,0.36,0.999914,0.00042766,0.36,1.03472,-0.171921,0.741424,1.03472,-0.171921,0.741424,0.876641,0.116655,0.968877,0.876641,0.116655,0.968877
0,RRT,1,0,0,0.99992,0.00042889,0.36,0.99992,0.00042889,0.36,1.03308,-0.177333,0.739079,1.03308,-0.177333,0.739079,0.878887,0.110123,0.97058,0.878887,0.110123,0.97058
0,RRT,1,0,0,0.999927,0.000430026,0.36,0.999927,0.000430026,0.36,1.03128,-0.182702,0.736669,1.03128,-0.182702,0.736669,0.880917,0.10353,0.972169,0.880917,0.10353,0.972169
0,RRT,1,0,0,0.999933,0.000431067,0.36,0.999933,0.000431067,0.36,1.02933,-0.188025,0.734193,1.02933,-0.188025,0.734193,0.882728,0.0968807,0.973644,0.882728,0.0968807,0.973644
0,RRT,1,0,0,0.999939,0.000432013,0.36,0.999939,0.000432013,0.36,1.02722,-0.193295,0.731653,1.02722,-0.193295,0.731653,0.88432,0.0901828,0.975003,0.88432,0.0901828,0.975003
0,RRT,1,0,0,0.999946,0.000432864,0.36,0.999946,0.000432864,0.36,1.02496,-0.19851,0.729048,1.02496,-0.19851,0.729048,0.88569,0.0834424,0.976248,0.88569,0.0834424,0.976248
0,RRT,1,0,0,0.999952,0.00043362,0.36,0.999952,0.00043362,0.36,1.02254,-0.203665,0.726379,1.02254,-0.203665,0.726379,0.886837,0.0766663,0.977377,0.886837,0.0766663,0.977377
0,RRT,1,0,0,0.999959,0.000434281,0.36,0.999959,0.000434281,0.36,1.01997,-0.208755,0.723648,1.01997,-0.208755,0.723648,0.887761,0.0698612,0.97839,0.887761,0.0698612,0.97839
